imam	Vmr1s	O	O
pasoš	Ncmsan	O	O
,	Z	O	O
srećan	Agpmsnn	O	O
sam	Var1s	O	O
jer	Cs	O	O
sam	Var1s	O	O
se	Px--sa	O	O
uvek	Rgp	O	O
plašio	Vmp-sm	O	O
da	Cs	O	O
ću	Var1s	O	O
ga	Pp3msa	O	O
izgubiti	Vmn	O	O
i	Cc	O	O
slično	Rgp	O	O
.	Z	O	O

Sada	Rgp	O	O
sa	Si	O	O
ličnom	Agpfsiy	O	O
kartom	Ncfsi	O	O
je	Var3s	O	O
naravno	Rgp	O	O
lakše	Rgc	O	O
putovati	Vmn	O	O
jer	Cs	O	O
moja	Ps1fsn	O	O
deca	Ncnpn	O	O
koja	Pi-fsn	O	O
nemaju	Vmr3p	O	O
pasoš	Ncmsan	O	O
mogu	Vmr3p	O	O
da	Cs	O	O
mi	Pp1-sd	O	O
prave	Vmr3p	O	O
društvo	Ncnsa	O	O
.	Z	O	O

Crna	Agpfsny	B-loc	B-loc
Gora	Ncfsn	I-loc	I-loc
je	Var3s	O	O
za	Sa	O	O
mene	Pp1-sa	O	O
i	Cc	O	O
moju	Ps1fsa	O	O
porodicu	Ncfsa	O	O
važno	Agpnsny	O	O
tržište	Ncnsn	O	O
"	Z	O	O
,	Z	O	O
kaže	Vmr3s	O	O
Bušati	Npmsn	B-per	B-per
.	Z	O	O

Albert	Npmsn	B-per	B-per
Vanđeli	Npmsn	I-per	I-per
,	Z	O	O
stručnjak	Ncmsn	O	O
za	Sa	O	O
evropske	Agpfpay	O	O
integracije	Ncfpa	O	O
,	Z	O	O
kaže	Vmr3s	O	O
za	Sa	O	O
SETimes	Xf	B-org	B-org
da	Cs	O	O
je	Var3s	O	O
to	Pd-nsn	O	O
dobar	Agpmsnn	O	O
korak	Ncmsn	O	O
,	Z	O	O
ali	Cc	O	O
nedovoljan	Agpmsnn	O	O
za	Sa	O	O
postizanje	Ncnsa	O	O
pune	Agpfsgy	O	O
integracije	Ncfsg	O	O
između	Sg	O	O
zemalja	Ncfpg	O	O
regiona	Ncmpg	O	O
.	Z	O	O

"	Z	O	O
Nekako	Rgp	O	O
je	Var3s	O	O
apsurdno	Rgp	O	O
da	Cs	O	O
zemlje	Ncfpn	O	O
u	Sl	O	O
regionu	Ncmsl	O	O
žele	Vmr3p	O	O
da	Cs	O	O
uđu	Vmr3p	O	O
u	Sa	O	O
EU	Npmsan	B-org	B-org
,	Z	O	O
ali	Cc	O	O
nisu	Var3p	O	O
međusobno	Rgp	O	O
potpuno	Rgp	O	O
integrisane	Appfpny	O	O
.	Z	O	O

Šengenska	Agpfsny	B-misc	O
zona	Ncfsn	I-misc	O
znači	Vmr3s	O	O
da	Cs	O	O
nema	Vmr3s	O	O
granica	Ncfpg	O	O
,	Z	O	O
a	Cc	O	O
u	Sl	O	O
ovom	Pd-msl	O	O
trenutku	Ncmsl	O	O
zemlje	Ncfpn	O	O
regiona	Ncmsg	O	O
ne	Qz	O	O
žele	Vmr3p	O	O
da	Cs	O	O
odustanu	Vmr3p	O	O
od	Sg	O	O
kontrole	Ncfsg	O	O
granica	Ncfpg	O	O
"	Z	O	O
,	Z	O	O
kaže	Vmr3s	O	O
Vanđeli	Npmsn	B-per	B-per
.	Z	O	O

On	Pp3msn	O	O
je	Var3s	O	O
dodao	Vmp-sm	O	O
da	Cs	O	O
sprovođenje	Ncnsn	O	O
sporazuma	Ncmsg	O	O
ne	Qz	O	O
predstavlja	Vmr3s	O	O
rizik	Ncmsan	O	O
ni	Qo	O	O
po	Sa	O	O
koju	Pi-fsa	O	O
zemlju	Ncfsa	O	O
.	Z	O	O

"	Z	O	O
Sporazumi	Ncmpn	O	O
omogućavaju	Vmr3p	O	O
kretanje	Ncnsa	O	O
samo	Rgp	O	O
uz	Sa	O	O
biometrijske	Ncmpa	O	O
lične	Agpfpay	O	O
karte	Ncfpa	O	O
,	Z	O	O
što	Pi3n-n	O	O
znači	Vmr3s	O	O
da	Cs	O	O
,	Z	O	O
ako	Cs	O	O
neko	Pi3m-n	O	O
ima	Vmr3s	O	O
staru	Agpfsay	O	O
ličnu	Agpfsay	O	O
kartu	Ncfsa	O	O
,	Z	O	O
neće	Var3s	O	O
moći	Vmn	O	O
da	Cs	O	O
pređe	Vmr3s	O	O
granicu	Ncfsa	O	O
,	Z	O	O
pa	Cc	O	O
tako	Rgp	O	O
nema	Vmr3s	O	O
zabrinutosti	Ncfsg	O	O
da	Cs	O	O
će	Var3s	O	O
neko	Pi3m-n	O	O
falsifikovati	Vmn	O	O
ličnu	Agpfsay	O	O
kartu	Ncfsa	O	O
ili	Cc	O	O
nešto	Pi3n-n	O	O
lično	Agpnsdy	O	O
tome	Pd-nsd	O	O
.	Z	O	O

Istovremeno	Rgp	O	O
,	Z	O	O
policijska	Agpfsny	O	O
saradnja	Ncfsn	O	O
sa	Si	O	O
Makedonijom	Npfsi	B-loc	B-loc
i	Cc	O	O
Crnom	Agpfsiy	B-loc	B-loc
Gorom	Ncfsi	I-loc	I-loc
odvija	Vmr3s	O	O
se	Px--sa	O	O
nesmetano	Rgp	O	O
"	Z	O	O
,	Z	O	O
kaže	Vmr3s	O	O
Vanđeli	Npmsn	B-per	B-per
za	Sa	O	O
SETimes	Xf	B-org	B-org
.	Z	O	O

Očekuje	Vmr3s	O	O
se	Px--sa	O	O
da	Cs	O	O
će	Var3s	O	O
Kosovo	Npnsn	B-loc	B-loc
potpisati	Vmn	O	O
isti	Agpmsayn	O	O
sporazum	Ncmsan	O	O
sa	Si	O	O
Makedonijom	Npfsi	B-loc	B-loc
i	Cc	O	O
Crnom	Agpfsiy	B-loc	B-loc
Gorom	Ncfsi	I-loc	I-loc
,	Z	O	O
kaže	Vmr3s	O	O
Alber	Npmsn	B-per	B-per
Gaši	Npmsn	I-per	I-per
,	Z	O	O
stručnjak	Ncmsn	O	O
za	Sa	O	O
evropske	Agpfpay	O	O
integracije	Ncfpa	O	O
iz	Sg	O	O
Prištine	Npfsg	B-loc	B-loc
.	Z	O	O

On	Pp3msn	O	O
za	Sa	O	O
SETimes	Xf	B-org	B-org
kaže	Vmr3s	O	O
da	Cs	O	O
je	Var3s	O	O
to	Pd-nsn	O	O
u	Sl	O	O
skladu	Ncmsl	O	O
sa	Si	O	O
sporazumom	Ncmsi	O	O
o	Sl	O	O
slobodi	Ncfsl	O	O
kretanja	Ncnsg	O	O
sa	Si	O	O
Srbijom	Npfsi	B-loc	B-loc
.	Z	O	O

"	Z	O	O
Već	Rgp	O	O
godinama	Ncfpi	O	O
imamo	Vmr1p	O	O
takav	Pd-msan	O	O
sporazum	Ncmsan	O	O
sa	Si	O	O
Srbijom	Npfsi	B-loc	B-loc
.	Z	O	O

Sporazum	Ncmsn	O	O
o	Sl	O	O
slobodi	Ncfsl	O	O
kretanja	Ncnsg	O	O
iz	Sg	O	O
Brisela	Npmsg	B-loc	B-loc
omogućava	Vmr3s	O	O
putovanje	Ncnsa	O	O
sa	Si	O	O
ličnim	Agpfpiy	O	O
kartama	Ncfpi	O	O
i	Cc	O	O
sada	Rgp	O	O
je	Var3s	O	O
potrebno	Agpnsny	O	O
i	Cc	O	O
garantno	Agpnsay	O	O
pismo	Ncnsa	O	O
,	Z	O	O
što	Pi3n-n	O	O
još	Rgp	O	O
nije	Var3s	O	O
odlučeno	Appnsny	O	O
.	Z	O	O

Sada	Rgp	O	O
je	Var3s	O	O
trenutak	Ncmsn	O	O
da	Cs	O	O
Kosovo	Npnsn	B-loc	B-loc
krene	Vmr3s	O	O
da	Cs	O	O
pregovara	Vmr3s	O	O
o	Sl	O	O
tom	Pd-nsl	O	O
pitanju	Ncnsl	O	O
sa	Si	O	O
Makedonijom	Npfsi	B-loc	B-loc
i	Cc	O	O
Crnom	Agpfsiy	B-loc	B-loc
Gorom	Ncfsi	I-loc	I-loc
"	Z	O	O
,	Z	O	O
kaže	Vmr3s	O	O
Gaši	Npmsn	B-per	B-per
.	Z	O	O

Prošle	Agpfsgy	O	O
godine	Ncfsg	O	O
,	Z	O	O
za	Sa	O	O
vreme	Ncnsa	O	O
predsedavanja	Ncnsg	O	O
Regionalnom	Agpfsiy	B-misc	B-org
inicijativom	Ncfsi	I-misc	O
o	Sl	I-misc	O
migracijama	Ncfpl	I-misc	O
,	Z	I-misc	O
azilu	Ncmsl	I-misc	O
i	Cc	I-misc	O
izbeglicama	Ncfpi	I-misc	O
,	Z	O	O
Albanija	Npfsn	B-loc	B-loc
je	Var3s	O	O
iznela	Vmp-sf	O	O
ideju	Ncfsa	O	O
o	Sl	O	O
stvaranju	Ncnsl	O	O
zone	Ncfsg	O	O
slobodnog	Agpnsgy	O	O
kretanja	Ncnsg	O	O
između	Sg	O	O
država	Ncfpg	O	O
članica	Ncfpg	O	O
,	Z	O	O
takozvanu	Agpfsay	O	O
"	Z	O	O
Balkansku	Agpfsay	B-misc	B-misc
šengen	Ncmsan	I-misc	I-misc
zonu	Ncfsa	I-misc	I-misc
"	Z	O	O
,	Z	O	O
po	Sl	O	O
uzoru	Ncmsl	O	O
na	Sa	O	O
pozitivno	Agpnsay	O	O
iskustvo	Ncnsa	O	O
sa	Si	O	O
korišćenjem	Ncnsi	O	O
ličnih	Agpfpgy	O	O
karti	Ncfpg	O	O
kao	Cs	O	O
putnih	Agpfpgy	O	O
isprava	Ncfpg	O	O
za	Sa	O	O
putovanje	Ncnsa	O	O
na	Sa	O	O
Kosovo	Npnsa	B-loc	B-loc
.	Z	O	O

Isti	Agpmsny	O	O
sporazum	Ncmsn	O	O
se	Px--sa	O	O
uskoro	Rgp	O	O
očekuje	Vmr3s	O	O
i	Cc	O	O
sa	Si	O	O
Bosnom	Npfsi	B-loc	B-loc
i	Cc	I-loc	I-loc
Hercegovinom	Npfsi	I-loc	I-loc
.	Z	O	O

Sa	Si	O	O
tim	Agpmpiy	O	O
sporazumima	Ncmpi	O	O
,	Z	O	O
Albanija	Npfsn	B-loc	B-loc
je	Var3s	O	O
omogućila	Vmp-sf	O	O
svojim	Px-mpd	O	O
građanima	Ncmpd	O	O
da	Cs	O	O
putuju	Vmr3p	O	O
sa	Si	O	O
ličnim	Agpfpiy	O	O
kartama	Ncfpi	O	O
u	Sa	O	O
sve	Pi-fpa	O	O
zemlje	Ncfpa	O	O
koje	Pi-fpa	O	O
nisu	Var3p	O	O
članice	Ncfpn	O	O
šengen	Ncmsn	B-misc	O
zone	Ncfsg	I-misc	O
,	Z	O	O
dok	Cs	O	O
je	Var3s	O	O
vlada	Ncfsn	O	O
saopštila	Vmp-sf	O	O
da	Cs	O	O
će	Var3s	O	O
pregovarati	Vmn	O	O
o	Sl	O	O
mogućem	Agpmsly	O	O
sporazumu	Ncmsl	O	O
o	Sl	O	O
putovanju	Ncnsl	O	O
sa	Si	O	O
ličnim	Agpfpiy	O	O
kartama	Ncfpi	O	O
sa	Si	O	O
članicama	Ncfpi	O	O
EU	Npmsn	B-org	B-org
.	Z	O	O

Muslimanska	Agpfsny	O	O
stranka	Ncfsn	O	O
u	Sl	O	O
BiH	Npmsn	B-loc	B-loc
izradiće	Vmf3s	O	O
mapu	Ncfsa	O	O
četiri	Mlc	O	O
entiteta	Ncmpg	O	O

SARAJEVO	Npnsn	B-loc	B-loc
,	Z	O	O
Bosna	Npfsn	B-loc	B-loc
i	Cc	I-loc	I-loc
Hercegovina	Npfsn	I-loc	I-loc
(	Z	O	O
BiH	Npmsn	B-loc	B-loc
)	Z	O	O
--	Z	O	O
Sulejman	Npmsn	B-per	B-per
Tihić	Npmsn	I-per	I-per
,	Z	O	O
lider	Ncmsn	O	O
bošnjačke	Agpfsgy	O	O
Stranke	Ncfsg	B-org	B-org
demokratske	Agpfsgy	I-org	I-org
akcije	Ncfsg	I-org	I-org
izjavio	Vmp-sm	O	O
je	Var3s	O	O
u	Sa	O	O
sredu	Ncfsa	O	O
(	Z	O	O
4.	Mdo	O	O
februara	Ncmsg	O	O
)	Z	O	O
da	Cs	O	O
je	Var3s	O	O
ekspertska	Agpfsny	O	O
komisija	Ncfsn	O	O
spremna	Agpfsny	O	O
da	Cs	O	O
pripremi	Vmr3s	O	O
mapu	Ncfsa	O	O
kojom	Pi-fsi	O	O
su	Var3p	O	O
predviđene	Appfpny	O	O
četiri	Mlc	O	O
teritorijalne	Agpfsgy	O	O
jedinice	Ncfsg	O	O
u	Sl	O	O
BiH	Npmsn	B-loc	B-loc
.	Z	O	O

Tihić	Npmsn	B-per	B-per
je	Var3s	O	O
izjavio	Vmp-sm	O	O
dnevniku	Ncmsd	O	O
Dnevni	Agpmsny	B-org	B-org
avaz	Ncmsn	I-org	I-org
da	Cs	O	O
će	Var3s	O	O
komisija	Ncfsn	O	O
i	Cc	O	O
stranački	Agpmpny	O	O
lideri	Ncmpn	O	O
izraditi	Vmn	O	O
mapu	Ncfsa	O	O
u	Sl	O	O
sklopu	Ncmsl	O	O
predloženih	Appfpgy	O	O
ustavnih	Agpfpgy	O	O
reformi	Ncfpg	O	O
zasnovanih	Agpmpgy	O	O
na	Sl	O	O
sporazumu	Ncmsl	O	O
između	Sg	O	O
njega	Pp3msg	O	O
;	Z	O	O
lidera	Ncmsg	O	O
Hrvatske	Agpfsgy	B-org	B-org
demokratske	Agpfsgy	I-org	I-org
zajednice	Ncfsg	I-org	I-org
BiH	Npmsn	I-org	I-org
Dragana	Npmsg	B-per	B-per
Čovića	Npmsg	I-per	I-per
i	Cc	O	O
premijera	Ncmsg	O	O
Republike	Ncfsg	B-loc	B-loc
Srpske	Agpfsgy	I-loc	I-loc
(	Z	O	O
RS	Npmsn	B-loc	B-loc
)	Z	O	O
Milorada	Npmsg	B-per	B-per
Dodika	Npmsg	I-per	I-per
koji	Pi-msn	O	O
je	Var3s	O	O
na	Sl	O	O
čelu	Ncnsl	O	O
Saveza	Ncmsg	B-org	B-org
nezavisnih	Agpmpgy	I-org	I-org
socijaldemokrata	Ncmpg	I-org	I-org
.	Z	O	O

Reformama	Ncfpi	O	O
je	Var3s	O	O
predviđena	Appfsny	O	O
država	Ncfsn	O	O
četiri	Mlc	O	O
entiteta	Ncmsg	O	O
sa	Si	O	O
tri	Mlc	O	O
nivoa	Ncmsg	O	O
vlasti	Ncfsg	O	O
.	Z	O	O

Međutim	Rgp	O	O
,	Z	O	O
Dodik	Npmsn	B-per	B-per
odbija	Vmr3s	O	O
da	Cs	O	O
učestvuje	Vmr3s	O	O
u	Sl	O	O
tim	Pd-mpl	O	O
naporima	Ncmpl	O	O
.	Z	O	O

On	Pp3msn	O	O
je	Var3s	O	O
izjavio	Vmp-sm	O	O
Dnevnom	Agpmsdy	B-org	B-org
avazu	Ncmsd	I-org	I-org
da	Cs	O	O
je	Var3s	O	O
"	Z	O	O
jedina	Agpfsny	O	O
mapa	Ncfsn	O	O
BiH	Npmsn	B-loc	B-loc
koju	Pi-fsa	O	O
priznaje	Vmr3s	O	O
ona	Pd-fsn	O	O
sa	Si	O	O
RS	Npmsn	B-loc	B-loc
,	Z	O	O
sa	Si	O	O
teritorijalnim	Agpmpiy	O	O
i	Cc	O	O
političkim	Agpmsiy	O	O
kapacitetom	Ncmsi	O	O
koji	Pi-msn	O	O
poseduje	Vmr3s	O	O
.	Z	O	O

Sve	Pi-nsn	O	O
drugo	Mlonsn	O	O
su	Var3p	O	O
spekulacije	Ncfpn	O	O
.	Z	O	O

Mi	Pp1-pn	O	O
u	Sl	O	O
Banja	Npfsl	B-loc	B-loc
Luci	Npfsl	I-loc	I-loc
ne	Qz	O	O
pravimo	Vmr1p	O	O
bilo	Qo	O	O
kakve	Pi-fsg	O	O
mape	Ncfsg	O	O
"	Z	O	O
.	Z	O	O

U	Sl	O	O
međuvremenu	Ncnsl	O	O
u	Sa	O	O
sredu	Ncfsa	O	O
,	Z	O	O
sud	Ncmsn	O	O
u	Sl	O	O
Brčkom	Npnsl	B-loc	B-loc
osudio	Vmp-sm	O	O
je	Var3s	O	O
Muslimane	Ncmpa	B-per	O
Fikreta	Npmsay	B-per	B-per
Hasanovića	Npmsay	I-per	I-per
i	Cc	O	O
Pana	Npmsay	B-per	B-per
Panića	Npmsay	I-per	I-per
na	Sa	O	O
šestogodišnje	Agpfpay	O	O
zatvorske	Agpfpay	O	O
kazne	Ncfpa	O	O
zbog	Sg	O	O
ratnih	Agpmpgy	O	O
zločina	Ncmpg	O	O
počinjenih	Agpmpgy	O	O
nad	Si	O	O
Srbima	Npmpi	B-per	B-per
.	Z	O	O

Obojica	Ncfsn	O	O
optuženih	Appmpgy	O	O
bili	Vap-pm	O	O
su	Var3p	O	O
pripadnici	Ncmpn	O	O
bosansko-muslimanske	Agpfsgy	O	B-org
armije	Ncfsg	O	I-org
.	Z	O	O

Prema	Sl	O	O
optužnici	Ncfsl	O	O
,	Z	O	O
oni	Pp3mpn	O	O
su	Var3p	O	O
silovali	Vmp-pm	O	O
jednu	Mlcfsa	O	O
Srpkinju	Npfsa	B-per	B-loc
u	Sl	O	O
februaru	Ncmsl	O	O
1993.	Mdo	O	O
godine	Ncfsg	O	O
.	Z	O	O

MKSJ	Npmsn	B-org	B-org
osudio	Vmp-sm	O	O
bivšeg	Agpmsayy	O	O
ministra	Ncmsay	O	O
u	Sl	O	O
vladi	Ncfsl	O	O
Kosova	Npnsg	B-loc	B-loc
za	Sa	O	O
pokušaj	Ncmsan	O	O
zastrašivanja	Ncnsg	O	O
svedoka	Ncmpg	O	O

Haški	Agpmsny	B-org	B-org
tribunal	Ncmsn	I-org	I-org
za	Sa	I-org	I-org
ratne	Agpmpay	I-org	I-org
zločine	Ncmpa	I-org	I-org
u	Sa	O	O
sredu	Ncfsa	O	O
je	Var3s	O	O
proglasio	Vmp-sm	O	O
krivim	Agpmsiy	O	O
bivšeg	Agpmsayy	O	O
kosovskog	Agpmsayy	O	O
ministra	Ncmsay	O	O
kulture	Ncfsg	O	O
i	Cc	O	O
njegovog	Ps3msay	O	O
pomoćnika	Ncmsay	O	O
za	Sa	O	O
nepoštovanje	Ncnsa	O	O
suda	Ncmsg	O	O
,	Z	O	O
zato	Cs	O	O
što	Cs	O	O
su	Var3p	O	O
pokušali	Vmp-pm	O	O
da	Cs	O	O
zaplaše	Vmr3p	O	O
zaštićene	Agpmpay	O	O
svedoke	Ncmpa	O	O
na	Sl	O	O
suđenju	Ncnsl	O	O
bivšem	Agpmsdy	O	O
kosovskom	Agpmsdy	O	O
premijeru	Ncmsd	O	O
Ramušu	Npmsd	B-per	B-per
Haradinaju	Npmsd	I-per	I-per
.	Z	O	O

MKSJ	Npmsn	B-org	B-org
je	Var3s	O	O
osudio	Vmp-sm	O	O
bivšeg	Agpmsayy	O	O
kosovskog	Agpmsayy	O	O
ministra	Ncmsay	O	O
kulture	Ncfsg	O	O
Astrita	Npmsay	B-per	B-per
Haračiju	Ncmsay	I-per	I-per
(	Z	O	O
levo	Rgp	O	O
)	Z	O	O
i	Cc	O	O
njegovog	Ps3msay	O	O
savetnika	Ncmsay	O	O
Bajruša	Npmsay	B-per	B-per
Morinu	Npmsay	I-per	I-per
za	Sa	O	O
pokušaj	Ncmsan	O	O
zastrašivanja	Ncnsg	O	O
svedoka	Ncmpg	O	O
.	Z	O	O

Bivši	Agpmsny	O	O
kosovski	Agpmsny	O	O
ministar	Ncmsn	O	O
kulture	Ncfsg	O	O
Astrit	Npmsn	B-per	B-per
Haračija	Npmsn	I-per	I-per
i	Cc	O	O
njegov	Ps3msn	O	O
pomoćnik	Ncmsn	O	O
Bajruš	Npmsn	B-per	B-per
Morina	Npmsn	I-per	I-per
proglašeni	Appmpny	O	O
su	Var3p	O	O
krivim	Agpmpiy	O	O
za	Sa	O	O
nepoštovanje	Ncnsa	O	O
suda	Ncmsg	O	O
i	Cc	O	O
izrečene	Appfpny	O	O
su	Var3p	O	O
im	Pp3-pd	O	O
zatvorske	Agpfpny	O	O
kazne	Ncfpn	O	O
u	Sl	O	O
trajanju	Ncnsl	O	O
pet	Mlc	O	O
i	Cc	O	O
tri	Mlc	O	O
meseca	Ncmsg	O	O
,	Z	O	O
saopštio	Vmp-sm	O	O
je	Var3s	O	O
u	Sa	O	O
sredu	Ncfsa	O	O
(	Z	O	O
17.	Mdo	O	O
decembar	Ncmsn	O	O
)	Z	O	O
Međunarodni	Agpmsny	B-org	B-org
krivični	Agpmsny	I-org	I-org
tribunal	Ncmsn	I-org	I-org
za	Sa	I-org	I-org
bivšu	Agpfsay	I-org	I-org
Jugoslaviju	Npfsa	I-org	I-org
(	Z	O	O
MKSJ	Npmsn	B-org	B-org
)	Z	O	O
.	Z	O	O

Obojica	Ncfsn	O	O
su	Var3p	O	O
"	Z	O	O
proglašeni	Agpmpny	O	O
krivim	Agpmpiy	O	O
zato	Cs	O	O
što	Cs	O	O
su	Var3p	O	O
se	Px--sa	O	O
svesno	Rgp	O	O
i	Cc	O	O
svojevoljno	Rgp	O	O
mešali	Vmp-pm	O	O
u	Sa	O	O
sprovođenje	Ncnsa	O	O
pravde	Ncfsg	O	O
intervenišući	Rr	O	O
kod	Sg	O	O
svedoka	Ncmsg	O	O
čiji	Pi-msn	O	O
je	Var3s	O	O
identitet	Ncmsn	O	O
bio	Vap-sm	O	O
zaštićen	Appmsnn	O	O
"	Z	O	O
,	Z	O	O
a	Cc	O	O
koji	Pi-msn	O	O
je	Var3s	O	O
svedočio	Vmp-sm	O	O
na	Sl	O	O
suđenju	Ncnsl	O	O
bivšem	Agpmsdy	O	O
kosovskom	Agpmsdy	O	O
premijeru	Ncmsd	O	O
Ramušu	Npmsd	B-per	B-per
Haradinaju	Npmsd	I-per	I-per
,	Z	O	O
navodi	Vmr3s	O	O
se	Px--sa	O	O
u	Sl	O	O
saopštenju	Ncnsl	O	O
tribunala	Ncmsg	O	O
.	Z	O	O

U	Sl	O	O
optužnici	Ncfsl	O	O
koju	Pi-fsa	O	O
je	Var3s	O	O
u	Sl	O	O
januaru	Ncmsl	O	O
podigao	Vmp-sm	O	O
glavni	Agpmsny	O	O
tužilac	Ncmsn	O	O
tribunala	Ncmsg	O	O
Serž	Npmsn	B-per	B-per
Bramerc	Npmsn	I-per	I-per
navodi	Vmr3s	O	O
se	Px--sa	O	O
da	Cs	O	O
je	Var3s	O	O
u	Sl	O	O
julu	Ncmsl	O	O
2007.	Mdo	O	O
Haračija	Npmsn	B-per	B-loc
rekao	Vmp-sm	O	O
Morini	Npmsd	B-per	B-loc
da	Cs	O	O
otputuje	Vmr3s	O	O
u	Sa	O	O
zemlju	Ncfsa	O	O
u	Sl	O	O
kojoj	Pi-fsl	O	O
boravi	Vmr3s	O	O
taj	Pd-msn	O	O
zaštićeni	Appmsny	O	O
svedok	Ncmsn	O	O
,	Z	O	O
nazvan	Appmsnn	O	O
Svedok	Ncmsn	B-per	O
2	Mdc	I-per	O
u	Sl	O	O
sudskim	Agpmply	O	O
dokumentima	Ncmpl	O	O
,	Z	O	O
i	Cc	O	O
ubedi	Vmr3s	O	O
ga	Pp3msa	O	O
da	Cs	O	O
ne	Qz	O	O
svedoči	Vmr3s	O	O
.	Z	O	O

Morina	Npmsn	B-per	B-per
,	Z	O	O
koji	Pi-msn	O	O
je	Var3s	O	O
bio	Vap-sm	O	O
politički	Agpmsny	O	O
savetnik	Ncmsn	O	O
zamenika	Ncmsg	O	O
ministra	Ncmsg	O	O
kulture	Ncfsg	O	O
i	Cc	O	O
honorarni	Agpmsny	O	O
urednik	Ncmsn	O	O
kosovskog	Agpmsgy	O	O
dnevnika	Ncmsg	O	O
Bota	Xf	B-per	B-org
Sot	Xf	I-per	I-org
,	Z	O	O
poznavao	Vmp-sm	O	O
je	Var3s	O	O
Svedoka	Ncmsay	B-per	B-per
2	Mdc	I-per	I-per
i	Cc	O	O
imao	Vmp-sm	O	O
"	Z	O	O
dva	Mlc	O	O
poduža	Agpmsgn	O	O
sastanka	Ncmsg	O	O
sa	Si	O	O
njim	Pp3msi	O	O
"	Z	O	O
.	Z	O	O

Policija	Ncfsn	O	O
je	Var3s	O	O
tajno	Rgp	O	O
snimila	Vmp-sf	O	O
oba	Mlsm-a	O	O
sastanka	Ncmsg	O	O
,	Z	O	O
navodi	Vmr3s	O	O
se	Px--sa	O	O
u	Sl	O	O
optužnici	Ncfsl	O	O
.	Z	O	O

"	Z	O	O
Sudsko	Agpnsny	O	O
veće	Ncnsn	O	O
je	Var3s	O	O
utvrdilo	Vmp-sn	O	O
da	Cs	O	O
je	Var3s	O	O
dokazima	Ncmpi	O	O
ustanovljeno	Appnsny	O	O
izvan	Sg	O	O
svake	Pi-fsg	O	O
sumnje	Ncfsg	O	O
"	Z	O	O
da	Cs	O	O
je	Var3s	O	O
Haračija	Npmsn	B-per	B-per
"	Z	O	O
izvršio	Vmp-sm	O	O
uticaj	Ncmsan	O	O
"	Z	O	O
na	Sa	O	O
Morinu	Npmsay	B-per	B-per
,	Z	O	O
navodi	Vmr3s	O	O
se	Px--sa	O	O
u	Sl	O	O
saopštenju	Ncnsl	O	O
MKSJ	Npmsn	B-org	B-org
.	Z	O	O

On	Pp3msn	O	O
je	Var3s	O	O
prihvatio	Vmp-sm	O	O
ministrovu	Aspfsay	O	O
nadležnost	Ncfsa	O	O
i	Cc	O	O
sledio	Vmp-sm	O	O
njegova	Ps3npa	O	O
uputstva	Ncnpa	O	O
da	Cs	O	O
izvrši	Vmr3s	O	O
pritisak	Ncmsan	O	O
na	Sa	O	O
Svedoka	Ncmsay	B-per	O
2	Mdc	I-per	O
rekavši	Rr	O	O
mu	Pp3msd	O	O
da	Cs	O	O
su	Var3p	O	O
drugi	Mlompn	O	O
koji	Pi-mpn	O	O
su	Var3p	O	O
svedočili	Vmp-pm	O	O
protiv	Sg	O	O
Haradinaja	Npmsg	B-per	B-per
kasnije	Rgc	O	O
ubijeni	Appmpny	O	O
.	Z	O	O

Tužioci	Ncmpn	O	O
su	Var3p	O	O
takođe	Rgp	O	O
tvrdili	Vmp-pm	O	O
da	Cs	O	O
su	Var3p	O	O
bivši	Agpmsny	O	O
ministar	Ncmsn	O	O
i	Cc	O	O
suosnivač	Ncmsn	O	O
takozvanog	Agpmsgy	O	O
Odbora	Ncmsg	B-org	B-org
za	Sa	I-org	I-org
odbranu	Ncfsa	I-org	I-org
Ramuša	Npmsg	I-org	B-per
Haradinaja	Npmsg	I-org	I-per
autorizovali	Vmp-pm	O	O
Morinino	Aspnsay	B-deriv-per	B-deriv-per
putovanje	Ncnsa	O	O
,	Z	O	O
a	Cc	O	O
ministarstvo	Ncnsn	B-org	O
kulture	Ncfsg	I-org	O
je	Var3s	O	O
snosilo	Vmp-sn	O	O
troškove	Ncmpa	O	O
.	Z	O	O

Sudije	Ncmpn	O	O
su	Var3p	O	O
ukazale	Vmp-pf	O	O
da	Cs	O	O
se	Px--sa	O	O
Morina	Npmsn	B-per	B-per
izvinio	Vmp-sm	O	O
Svedoku	Ncmsd	B-per	O
2	Mdc	I-per	O
koji	Pi-msn	O	O
nije	Var3s	O	O
popustio	Vmp-sm	O	O
pod	Si	O	O
pritiskom	Ncmsi	O	O
i	Cc	O	O
na	Sl	O	O
kraju	Ncmsl	O	O
je	Var3s	O	O
svedočio	Vmp-sm	O	O
protiv	Sg	O	O
Haradinaja	Npmsg	B-per	B-per
i	Cc	O	O
dva	Mlc	O	O
druga	Agpmsgn	O	O
komandanta	Ncmsg	O	O
Oslobodilačke	Agpfsgy	B-org	B-org
vojske	Ncfsg	I-org	I-org
Kosova	Npnsg	I-org	I-org
(	Z	O	O
OVK	Npmsn	B-org	B-org
)	Z	O	O
.	Z	O	O

Suđenje	Ncnsn	O	O
je	Var3s	O	O
završeno	Appnsny	O	O
početkom	Sg	O	O
aprila	Ncmsg	O	O
.	Z	O	O

